//VAR
///PFNUM 6,0,1,0
///SHARE 100,100,100,100,100,128,0,128
///B
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///D
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,146,151,0,0,0,0,210,211,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S
Ungueltige Eingabe 1=ZU / 2=AUF
BITTE VON 1 BIS 10 EINGEBEN
FEHLER*SPANNEN*ZYLINDER NR.:>>>>
FEHLER*LOESEN*ZYLINDER NR.:>>>>
































































































///P
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,17,1352.272,-661.936,-26.934,-1.2239,-0.1745,-48.0580,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,-134026,-36239,-112812,21647,-79407,-73820,0,0
"PULSE"0,0,1,000000000000000000000000,0,0,138692,-35829,-111548,-13997,-80373,76502,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,17,0.000,-10.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,1352.289,-662.067,-26.956,-1.2070,-0.1677,-48.0687,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
