//OPEORG
///GROUP 15,63,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
///ORGPOS
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
///ORGSPD
50.00,50.00,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
///CUBE64
0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
