//ENCHEAT 1
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 2
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 3
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 4
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 5
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 6
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 7
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 8
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 9
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 10
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 11
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 12
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 13
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 14
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 15
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 16
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 17
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 18
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 19
0,0,0,0,0,0,0,0
-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518,-2113655518
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//ENCHEAT 20
0,0,0,0,0,0,0,0
