//VARNAME
///SHARE 1000,1000,1000,1000,1000,1024,1024,1024
///B
0001 1,0,Code
0002 1,0,Subcode
0003 1,0,ERROR code





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///I
0001 1,0,AVC voltage

0000 1,0,Welding speed





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///D



0005 1,0,Sensor Type St 1




0020 1,0,Difference tool 
0021 1,0,Diff measure MIN
0022 1,0,Diff measure MAX





0011 1,0,SensorLengt
0012 1,0,WeldDiameter
0013 1,0,Welding speed
0014 1,0,AVC value

0030 1,0,Shift value


0070 1,0,TIR start Front
0071 1,0,TIR start Front


0018 1,0,addi tack rotati












































































































































































































































































































































































































































































































































































































































































































































































