//IFPANEL 1
///NAME Panel 1,Panel 1
1A,1,4,1,0,CLAMP,GRIPPER,,1,1,1,10033,0,1,10033,0,0,0,0,,,,0
1B,1,4,1,0,UNCLAMP,GRIPPER,,1,1,1,10034,0,1,10034,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,1,4,2,0,,curtain,up,0,1,1,10014,0,1,10014,0,0,0,0,,,,0
2B,1,4,2,0,,curtain,down,0,1,1,10026,0,1,10026,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,4,5,0,,Signals,for Play,1,0,1,2550,0,1,12550,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 2
///NAME PARAMETERS,Panel 2
1A,1,19,0,0,Start,point weld,F200 front,0,1,3,1,0,3,1,0,0,0,0,,,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,1,19,0,0,Start ,point weld,F200 rear,0,1,3,2,0,3,2,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
//IFPANEL 3
///NAME Panel 3,Panel 3
1A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4B,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
