//VAR
///PFNUM 6,0,0,0
///SHARE 100,100,100,100,100,1611,0,0
///B
0,0,0,0,0,0,0,4,0,1
1,0,0,0,1,1,0,0,1,0
14,1,0,0,0,0,0,0,0,4
0,0,0,0,0,1,4,0,0,0
12,12,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,13,4,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///D
0,0,0,0,4,4,640,5547,702,815
1530,0,0,0,0,0,0,0,6,0
114259,114813,0,0,0,0,0,0,0,0
254700,0,0,0,0,13,5,0,0,0
317650,317737,317850,317863,317839,317636,317478,317350,317317,317380
317504,0,317863,0,3178,0,0,0,0,0
5063,430,56,-147,32020,0,0,300,26,0
7,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S




































































































///P
"PULSE"0,0,0,000000000000000000000000,0,0,0,-222014,-26224,0,-132993,0,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,50.100,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,81.500,0.0000,0.0000,0.0000,0.0000,0.0000
