//HOME2
///GROUP 1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0
1,-215277,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
