//VARNAME
///SHARE 1000,1000,1000,1000,1000,1024,1024,1024
///B
0001 1,0,Code
0002 1,0,Sub code
0010 1,0,Search ok
0003 1,0,ERROR
0013 1,0,Pick pos
0014 1,0,Pick pos




0016 1,0,Product in gripp
0040 1,0,Tir counter S1
0041 1,0,Tir counter S2
0035 1,0,Face measur FrS1
0036 1,0,Face measur ReS1


0037 1,0,FaceMeasure FrS2
0038 1,0,FaceMeasure ReS2
0025 1,0,TirResultFrontS1
0026 1,0,TirResultRearS1
0027 1,0,TirResultFrontS2
0028 1,0,TirResultRearS2
0007 1,0,Curtain
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///I








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///D
0030 1,0,Rota angle P1


0005 1,0,Sensor Type S1
0006 1,0,Flange Height S1
0007 1,0,Rotating AngleS1




0008 1,0,Temp Measure S1


0020 1,0,Search result P1
0021 1,0,Search result P2

0009 1,0,FlgPickHeight S1


0040 1,0,Tir measure 1
0041 1,0,Tir measure 2
0042 1,0,Tir measure 3
0043 1,0,Tir measure 4
0044 1,0,Tir measure 5
0045 1,0,Tir measure 6
0046 1,0,Tir measure 7
0047 1,0,Tir measure 8
0048 1,0,Tir measure 9
0049 1,0,Tir measure 10
0050 1,0,Tir measure 11
0035 1,0,TIR Front
0036 1,0,TIR Back






0010 1,0,FlangeDiameterS1





0054 1,0,Face to face S1





0060 1,0,SensorLengtS1

0061 1,0,WeldDiamS1




0067 1,0,timer tack backi
0068 1,0,offset weld
























































































































































































































































































































